samples,step,train_acc@1,train_acc@1_q0,train_acc@1_q1,train_acc@1_q2,train_acc@1_q3,train_acc@5,train_acc@5_q0,train_acc@5_q1,train_acc@5_q2,train_acc@5_q3,train_loss,train_loss_q0,train_loss_q1,train_loss_q2,train_loss_q3,val_acc@1,val_acc@1_q0,val_acc@1_q1,val_acc@1_q2,val_acc@1_q3,val_acc@5,val_acc@5_q0,val_acc@5_q1,val_acc@5_q2,val_acc@5_q3,val_loss,val_loss_q0,val_loss_q1,val_loss_q2,val_loss_q3,grad_norm,param_norm
67552,2110,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.022727272727272728,0.011235955056179773,0.01351351351351351,6.9154565811157225,6.930416051892266,6.917009288614449,6.899043447515933,6.919401697210364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.037018775939941,7.050150394439698,7.047556226903742,7.029888062250047,7.027422259835636,0.4002728933766533,147.5280528040559
67872,2120,0.003125,0.0,0.013157894736842103,0.0,0.0,0.009375,0.0,0.02631578947368421,0.012499999999999995,0.0,6.912902927398681,6.913446028092331,6.910087911706219,6.909656476974488,6.918314293970037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.044395446777344,7.050721247990926,7.048186909068714,7.043173849582672,7.032676815986632,0.39090230421651406,147.52870657703065
68192,2130,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.012987012987012988,0.011111111111111108,6.909636640548706,6.913308550802509,6.905580446124079,6.910430103153378,6.908211453755699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.04205060005188,7.065293089548747,7.044942481177195,7.0324309012469115,7.029517889022828,0.3943453731689482,147.52896389136185
68512,2140,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.012658227848101266,0.014285714285714282,0.0,6.910890054702759,6.906864504481468,6.912756533562388,6.905864374978202,6.917366768332088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.057845592498779,7.07047466131357,7.066193759441377,7.054423228554106,7.03959306081136,0.3853556578357924,147.52862893765771
68832,2150,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.011235955056179773,0.0,0.0,6.9106830120086675,6.907642857412276,6.909901415364126,6.9172443859819035,6.909140854665673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.04984974861145,7.055291652679444,7.065887391567231,7.047777831554413,7.034365679088392,0.386841940230904,147.52927024506556
69152,2160,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.026315789473684206,6.90797953605652,6.921477118624911,6.9033045636283035,6.909093964484431,6.8970144234205515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.044199466705322,7.046846760643853,7.068306042597844,7.0482277274131775,7.028469486236572,0.38247491050407234,147.52994419862853
69472,2170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.911184358596802,6.920667648315431,6.906758642815926,6.911398046546513,6.905050065144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.063066244125366,7.072664923138087,7.075267748399215,7.055234869321187,7.034129818280538,0.37100149294863466,147.53092740269432
69792,2180,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.025974025974025976,0.0,0.0,6.90539894104004,6.889035312752968,6.897631186943548,6.911569417177973,6.922244492330051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07112717628479,7.08724246305578,7.070539217728834,7.067904612597298,7.058684825897215,0.38287139449042473,147.53132129365608
70112,2190,0.003125,0.0,0.012987012987012984,0.0,0.0,0.003125,0.0,0.012987012987012984,0.0,0.0,6.91146149635315,6.90231165071813,6.9003750503837304,6.912043402834635,6.93116051637674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0893120765686035,7.10529416402181,7.098466340233299,7.067919572194417,7.084931597990148,0.38259653345326017,147.52967861594226
70432,2200,0.0,0.0,0.0,0.0,0.0,0.00625,0.01136363636363636,0.0,0.0,0.015151515151515148,6.899568510055541,6.900101764635603,6.895788945934989,6.901496923886811,6.9016180255196335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1044745445251465,7.111167176564535,7.111970000796847,7.101017173967863,7.090340495109558,0.39605374377546104,147.52583862915722
70752,2210,0.00625,0.0,0.011627906976744182,0.012048192771084333,0.0,0.009375000000000001,0.0,0.011627906976744182,0.024096385542168676,0.0,6.907971048355102,6.89942605550899,6.9086238395336075,6.90434986137482,6.923037418952356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.123742580413818,7.144066950854133,7.1281389909632065,7.117180138826369,7.101224047797067,0.42222264510353114,147.522400138175
71072,2220,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.012987012987012988,0.012499999999999995,0.0,0.013513513513513514,6.905845594406127,6.907288247888735,6.910596740245816,6.899797611022265,6.906481858846303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.153756856918335,7.18982407450676,7.149526047706606,7.141061609441584,7.133003066567814,0.45295496852992057,147.51953208800836
71392,2230,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.011363636363636364,6.912533807754516,6.9145569562912,6.9098451137542725,6.916169746502032,6.9100205464796565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.143689393997192,7.162629103660583,7.152916876475016,7.129984180132548,7.122939782984116,0.45589239549744914,147.5166745548853
71712,2240,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.012195121951219507,0.0,0.0,6.908602952957153,6.9010263485695,6.8983748191740455,6.918558327548478,6.914512444626201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.171462059020996,7.19216509660085,7.188998818397521,7.157702809288388,7.155456066131592,0.4747629929389475,147.5140646705754
72032,2250,0.00625,0.0,0.015624999999999997,0.012345679012345678,0.0,0.009375,0.0,0.031249999999999993,0.012345679012345678,0.0,6.909038209915161,6.917174395392928,6.909574262797834,6.88773904023347,6.920833189193517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.195465087890625,7.240060193198067,7.2080837965011595,7.163679489722619,7.168200577006619,0.5098117389444274,147.51091803994132
72352,2260,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.011363636363636364,0.025974025974025976,0.012987012987012988,6.907064580917358,6.93475345464853,6.884628805247221,6.902207064938235,6.909514842095312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.208505868911743,7.239334026972452,7.237690183851455,7.190979170799254,7.169596058981758,0.5188500554955014,147.5079202077643
72672,2270,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.013888888888888886,0.014925373134328358,0.011363636363636364,0.0,6.910236120224,6.881622585985395,6.9133096737648145,6.917515326629988,6.9232860380603425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.236970663070679,7.256018389826235,7.225394354926215,7.22325222832816,7.2327842182583275,0.5414518890941284,147.50453770317563
72992,2280,0.0,0.0,0.0,0.0,0.0,0.00625,0.012658227848101262,0.0,0.0,0.012820512820512818,6.9192472934722895,6.916736608819118,6.923732838073334,6.923713900322137,6.912437610137155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.212794542312622,7.226523339748383,7.242796868085861,7.199954469998677,7.185513854026794,0.5244622094005773,147.50262631702367
73312,2290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.923640012741088,6.917711840119469,6.938567260416543,6.921565741300583,6.916025618712107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1863391399383545,7.2113797378540045,7.200693266732353,7.165951398702768,7.162052781958329,0.5216358104591441,147.50139123835118
73632,2300,0.0,0.0,0.0,0.0,0.0,0.00625,0.013888888888888886,0.0,0.0,0.013157894736842105,6.921768426895142,6.913481268617843,6.922419243252152,6.923761482238774,6.926821802791798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.117961883544922,7.128708044687908,7.135759213391472,7.109995982226205,7.096072642008463,0.4501273925926288,147.50191330063768
73952,2310,0.0,0.0,0.0,0.0,0.0,0.0125,0.012048192771084333,0.02666666666666667,0.0,0.014492753623188403,6.907139682769775,6.90651227767209,6.893767948150636,6.925793981039396,6.89728590370952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.091804504394531,7.100387180552764,7.114050755133996,7.080804849925794,7.076730728149415,0.41800671474228035,147.50423128373842
74272,2320,0.0,0.0,0.0,0.0,0.0,0.009375,0.013157894736842103,0.0136986301369863,0.012658227848101266,0.0,6.912696266174316,6.909094477954664,6.907184117460904,6.916857453841198,6.916472144748858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07446813583374,7.099227984746297,7.077432564326695,7.076071918010713,7.057910030538384,0.39927756711459617,147.50661262932007
74592,2330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.914258623123168,6.913326983981661,6.925891841159145,6.906112154792337,6.914066828690568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.064750671386719,7.077233032746749,7.070587158203125,7.052619496981303,7.050310134887695,0.394468505111225,147.5090476770754
74912,2340,0.003125,0.012987012987012984,0.0,0.0,0.0,0.009375000000000003,0.012987012987012984,0.0,0.01333333333333333,0.011764705882352938,6.909241676330566,6.909515616181607,6.916351881371921,6.899050528208414,6.9110428305233205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.033231496810913,7.04433380232917,7.0426195951608515,7.038679091135661,7.010808918211195,0.37900141813821736,147.51224017527227
75232,2350,0.00625,0.012499999999999995,0.0,0.0,0.012987012987012984,0.0125,0.012499999999999995,0.010638297872340424,0.014492753623188406,0.012987012987012984,6.908339166641236,6.906128346920013,6.907835513987437,6.907931991245439,6.911615885697402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0328593254089355,7.04598331451416,7.051814742710279,7.022931631873636,6.997468749682109,0.3803993773084353,147.514934237281
75552,2360,0.0,0.0,0.0,0.0,0.0,0.00625,0.0119047619047619,0.0,0.014084507042253518,0.0,6.907681035995483,6.8917588847024085,6.914403420460372,6.909851403303546,6.915265804113342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.015162467956543,7.032616406679153,7.019157701068456,7.007870197296143,6.999043623606364,0.3808158322876493,147.51653880724834
75872,2370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90480809211731,6.903926290491575,6.8929965462483125,6.911744316921959,6.909648102599308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.013662099838257,7.026005008003927,7.0251694066183905,7.0022797882556915,6.9927864869435625,0.3980720449828935,147.51905057538764
76192,2380,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.010989010989010986,0.0,0.0,6.913193082809448,6.923153027892111,6.909950319227278,6.91110378579248,6.911131847736447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9897544384002686,7.003333708819221,7.00751747403826,6.979761305309478,6.967281341552734,0.4439702349701332,147.5207661593026
76512,2390,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.013888888888888888,6.910147428512574,6.901403862237929,6.90839865400985,6.908660264725383,6.923600978321504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.979398965835571,6.9961645126342775,6.9811732292175295,6.977786741758647,6.962902037302653,0.46789204071068546,147.52294306899665
76832,2400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.906699895858765,6.899713798573141,6.908299606966688,6.907258648621406,6.910885148889876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.960404396057129,6.982959270477295,6.967069653903737,6.955197359386243,6.942589968442917,0.4464075363167266,147.52457510290867
